nohup: ignoring input

[Delay] Device : cuda
[dataset] Loading 01)SC-01-P=0.01,Sch=PF,Qs=100KiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 02)SC01-P=0.01,S=PF,Q=2MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 03)SC01-P=0.01,S=PF,Q=10MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Total samples before filtering: 5997
[dataset] 95th percentile delay threshold: 152.00700s
[dataset] Filtered out 914 outlier snapshots.
[dataset] Total samples after filtering: 5083
[dataset] Split -> train=3558, val=762, test=763
[Delay] Paramètres : 194,881
[Delay] Auto-detected latest checkpoint: checkpoints/delay/epoch_009_mape_0.2252.pt
[Delay] Reprise depuis le checkpoint : checkpoints/delay/epoch_009_mape_0.2252.pt

[Delay]  Epoch    Train MAPE      Val MAPE   Best?          LR     Time
[Delay] -----------------------------------------------------------------
 [Delay]:   0%|          | 0/41 [00:00<?, ?ep/s]
  train ep020:  33%|███▎      | 1176/3558 [00:20<00:42, 56.13batch/s, mape=0.2134][A
  train ep020:  33%|███▎      | 1176/3558 [00:20<00:42, 56.13batch/s, mape=0.2134][A
  train ep020:  33%|███▎      | 1182/3558 [00:20<00:42, 56.53batch/s, mape=0.2134][A
  train ep020:  33%|███▎      | 1182/3558 [00:20<00:42, 56.53batch/s, mape=0.2133][A
  train ep020:  33%|███▎      | 1182/3558 [00:20<00:42, 56.53batch/s, mape=0.2133][A
  train ep020:  33%|███▎      | 1182/3558 [00:20<00:42, 56.53batch/s, mape=0.2133][A
  train ep020:  33%|███▎      | 1182/3558 [00:20<00:42, 56.53batch/s, mape=0.2132][A
  train ep020:  33%|███▎      | 1182/3558 [00:20<00:42, 56.53batch/s, mape=0.2131][A
  train ep020:  33%|███▎      | 1182/3558 [00:20<00:42, 56.53batch/s, mape=0.2131][A
  train ep020:  33%|███▎      | 1188/3558 [00:20<00:41, 56.55batch/s, mape=0.2131][A
  train ep020:  33%|███▎      | 1188/3558 [00:20<00:41, 56.55batch/s, mape=0.2129][A
  train ep020:  33%|███▎      | 1188/3558 [00:20<00:41, 56.55batch/s, mape=0.2129][A
  train ep020:  33%|███▎      | 1188/3558 [00:20<00:41, 56.55batch/s, mape=0.2128][A
  train ep020:  33%|███▎      | 1188/3558 [00:20<00:41, 56.55batch/s, mape=0.2127][A
  train ep020:  33%|███▎      | 1188/3558 [00:20<00:41, 56.55batch/s, mape=0.2127][A
  train ep020:  33%|███▎      | 1188/3558 [00:21<00:41, 56.55batch/s, mape=0.2126][A
  train ep020:  34%|███▎      | 1194/3558 [00:21<00:41, 56.68batch/s, mape=0.2126][A
  train ep020:  34%|███▎      | 1194/3558 [00:21<00:41, 56.68batch/s, mape=0.2125][A
  train ep020:  34%|███▎      | 1194/3558 [00:21<00:41, 56.68batch/s, mape=0.2124][A
  train ep020:  34%|███▎      | 1194/3558 [00:21<00:41, 56.68batch/s, mape=0.2122][A
  train ep020:  34%|███▎      | 1194/3558 [00:21<00:41, 56.68batch/s, mape=0.2122][A
  train ep020:  34%|███▎      | 1194/3558 [00:21<00:41, 56.68batch/s, mape=0.2121][A
  train ep020:  34%|███▎      | 1194/3558 [00:21<00:41, 56.68batch/s, mape=0.2121][A
  train ep020:  34%|███▎      | 1200/3558 [00:21<00:41, 56.83batch/s, mape=0.2121][A
  train ep020:  34%|███▎      | 1200/3558 [00:21<00:41, 56.83batch/s, mape=0.2123][A
  train ep020:  34%|███▎      | 1200/3558 [00:21<00:41, 56.83batch/s, mape=0.2123][A
  train ep020:  34%|███▎      | 1200/3558 [00:21<00:41, 56.83batch/s, mape=0.2122][A
  train ep020:  34%|███▎      | 1200/3558 [00:21<00:41, 56.83batch/s, mape=0.2122][A
  train ep020:  34%|███▎      | 1200/3558 [00:21<00:41, 56.83batch/s, mape=0.2121][A
  train ep020:  34%|███▎      | 1200/3558 [00:21<00:41, 56.83batch/s, mape=0.2119][A
  train ep020:  34%|███▍      | 1206/3558 [00:21<00:41, 56.89batch/s, mape=0.2119][A
  train ep020:  34%|███▍      | 1206/3558 [00:21<00:41, 56.89batch/s, mape=0.2118][A
  train ep020:  34%|███▍      | 1206/3558 [00:21<00:41, 56.89batch/s, mape=0.2123][A
  train ep020:  34%|███▍      | 1206/3558 [00:21<00:41, 56.89batch/s, mape=0.2121][A
  train ep020:  34%|███▍      | 1206/3558 [00:21<00:41, 56.89batch/s, mape=0.2121][A
  train ep020:  34%|███▍      | 1206/3558 [00:21<00:41, 56.89batch/s, mape=0.2122][A
  train ep020:  34%|███▍      | 1206/3558 [00:21<00:41, 56.89batch/s, mape=0.2124][A
  train ep020:  34%|███▍      | 1212/3558 [00:21<00:41, 57.05batch/s, mape=0.2124][A
  train ep020:  34%|███▍      | 1212/3558 [00:21<00:41, 57.05batch/s, mape=0.2123][A
  train ep020:  34%|███▍      | 1212/3558 [00:21<00:41, 57.05batch/s, mape=0.2124][A
  train ep020:  34%|███▍      | 1212/3558 [00:21<00:41, 57.05batch/s, mape=0.2123][A
  train ep020:  34%|███▍      | 1212/3558 [00:21<00:41, 57.05batch/s, mape=0.2123][A
  train ep020:  34%|███▍      | 1212/3558 [00:21<00:41, 57.05batch/s, mape=0.2124][A
  train ep020:  34%|███▍      | 1212/3558 [00:21<00:41, 57.05batch/s, mape=0.2125][A
  train ep020:  34%|███▍      | 1218/3558 [00:21<00:40, 57.19batch/s, mape=0.2125][A
  train ep020:  34%|███▍      | 1218/3558 [00:21<00:40, 57.19batch/s, mape=0.2125][A
  train ep020:  34%|███▍      | 1218/3558 [00:21<00:40, 57.19batch/s, mape=0.2126][A
  train ep020:  34%|███▍      | 1218/3558 [00:21<00:40, 57.19batch/s, mape=0.2126][A
  train ep020:  34%|███▍      | 1218/3558 [00:21<00:40, 57.19batch/s, mape=0.2127][A
  train ep020:  34%|███▍      | 1218/3558 [00:21<00:40, 57.19batch/s, mape=0.2128][A
  train ep020:  34%|███▍      | 1218/3558 [00:21<00:40, 57.19batch/s, mape=0.2133][A
  train ep020:  34%|███▍      | 1224/3558 [00:21<00:40, 57.16batch/s, mape=0.2133][A
  train ep020:  34%|███▍      | 1224/3558 [00:21<00:40, 57.16batch/s, mape=0.2132][A
  train ep020:  34%|███▍      | 1224/3558 [00:21<00:40, 57.16batch/s, mape=0.2137][A
  train ep020:  34%|███▍      | 1224/3558 [00:21<00:40, 57.16batch/s, mape=0.2137][A
  train ep020:  34%|███▍      | 1224/3558 [00:21<00:40, 57.16batch/s, mape=0.2136][A
  train ep020:  34%|███▍      | 1224/3558 [00:21<00:40, 57.16batch/s, mape=0.2136][A
  train ep020:  34%|███▍      | 1224/3558 [00:21<00:40, 57.16batch/s, mape=0.2136][A
  train ep020:  35%|███▍      | 1230/3558 [00:21<00:40, 57.06batch/s, mape=0.2136][A
  train ep020:  35%|███▍      | 1230/3558 [00:21<00:40, 57.06batch/s, mape=0.2136][A
  train ep020:  35%|███▍      | 1230/3558 [00:21<00:40, 57.06batch/s, mape=0.2137][A
  train ep020:  35%|███▍      | 1230/3558 [00:21<00:40, 57.06batch/s, mape=0.2136][A
  train ep020:  35%|███▍      | 1230/3558 [00:21<00:40, 57.06batch/s, mape=0.2137][A
  train ep020:  35%|███▍      | 1230/3558 [00:21<00:40, 57.06batch/s, mape=0.2137][A
  train ep020:  35%|███▍      | 1230/3558 [00:21<00:40, 57.06batch/s, mape=0.2136][A
  train ep020:  35%|███▍      | 1236/3558 [00:21<00:40, 57.06batch/s, mape=0.2136][A
  train ep020:  35%|███▍      | 1236/3558 [00:21<00:40, 57.06batch/s, mape=0.2135][A
  train ep020:  35%|███▍      | 1236/3558 [00:21<00:40, 57.06batch/s, mape=0.2134][A
  train ep020:  35%|███▍      | 1236/3558 [00:21<00:40, 57.06batch/s, mape=0.2134][A
  train ep020:  35%|███▍      | 1236/3558 [00:21<00:40, 57.06batch/s, mape=0.2134][A
  train ep020:  35%|███▍      | 1236/3558 [00:21<00:40, 57.06batch/s, mape=0.2133][A
  train ep020:  35%|███▍      | 1236/3558 [00:21<00:40, 57.06batch/s, mape=0.2133][A
  train ep020:  35%|███▍      | 1242/3558 [00:21<00:40, 57.09batch/s, mape=0.2133][A
  train ep020:  35%|███▍      | 1242/3558 [00:21<00:40, 57.09batch/s, mape=0.2133][A
  train ep020:  35%|███▍      | 1242/3558 [00:21<00:40, 57.09batch/s, mape=0.2132][A
  train ep020:  35%|███▍      | 1242/3558 [00:21<00:40, 57.09batch/s, mape=0.2132][A
  train ep020:  35%|███▍      | 1242/3558 [00:21<00:40, 57.09batch/s, mape=0.2132][A
  train ep020:  35%|███▍      | 1242/3558 [00:21<00:40, 57.09batch/s, mape=0.2132][A
  train ep020:  35%|███▍      | 1242/3558 [00:21<00:40, 57.09batch/s, mape=0.2133][A
  train ep020:  35%|███▌      | 1248/3558 [00:21<00:40, 57.13batch/s, mape=0.2133][A
  train ep020:  35%|███▌      | 1248/3558 [00:21<00:40, 57.13batch/s, mape=0.2133][A
  train ep020:  35%|███▌      | 1248/3558 [00:21<00:40, 57.13batch/s, mape=0.2132][A
  train ep020:  35%|███▌      | 1248/3558 [00:22<00:40, 57.13batch/s, mape=0.2131][A
  train ep020:  35%|███▌      | 1248/3558 [00:22<00:40, 57.13batch/s, mape=0.2130][A
  train ep020:  35%|███▌      | 1248/3558 [00:22<00:40, 57.13batch/s, mape=0.2130][A
  train ep020:  35%|███▌      | 1248/3558 [00:22<00:40, 57.13batch/s, mape=0.2129][A
  train ep020:  35%|███▌      | 1254/3558 [00:22<00:40, 57.17batch/s, mape=0.2129][A
  train ep020:  35%|███▌      | 1254/3558 [00:22<00:40, 57.17batch/s, mape=0.2127][A
  train ep020:  35%|███▌      | 1254/3558 [00:22<00:40, 57.17batch/s, mape=0.2133][A
  train ep020:  35%|███▌      | 1254/3558 [00:22<00:40, 57.17batch/s, mape=0.2138][A
  train ep020:  35%|███▌      | 1254/3558 [00:22<00:40, 57.17batch/s, mape=0.2142][A
  train ep020:  35%|███▌      | 1254/3558 [00:22<00:40, 57.17batch/s, mape=0.2142][A
  train ep020:  35%|███▌      | 1254/3558 [00:22<00:40, 57.17batch/s, mape=0.2141][A
  train ep020:  35%|███▌      | 1260/3558 [00:22<00:40, 57.09batch/s, mape=0.2141][A
  train ep020:  35%|███▌      | 1260/3558 [00:22<00:40, 57.09batch/s, mape=0.2140][A
  train ep020:  35%|███▌      | 1260/3558 [00:22<00:40, 57.09batch/s, mape=0.2140][A
  train ep020:  35%|███▌      | 1260/3558 [00:22<00:40, 57.09batch/s, mape=0.2140][A
  train ep020:  35%|███▌      | 1260/3558 [00:22<00:40, 57.09batch/s, mape=0.2139][A
  train ep020:  35%|███▌      | 1260/3558 [00:22<00:40, 57.09batch/s, mape=0.2138][A
  train ep020:  35%|███▌      | 1260/3558 [00:22<00:40, 57.09batch/s, mape=0.2137][A
  train ep020:  36%|███▌      | 1266/3558 [00:22<00:40, 57.09batch/s, mape=0.2137][A
  train ep020:  36%|███▌      | 1266/3558 [00:22<00:40, 57.09batch/s, mape=0.2136][A
  train ep020:  36%|███▌      | 1266/3558 [00:22<00:40, 57.09batch/s, mape=0.2137][A
  train ep020:  36%|███▌      | 1266/3558 [00:22<00:40, 57.09batch/s, mape=0.2136][A
  train ep020:  36%|███▌      | 1266/3558 [00:22<00:40, 57.09batch/s, mape=0.2140][A
  train ep020:  36%|███▌      | 1266/3558 [00:22<00:40, 57.09batch/s, mape=0.2140][A
  train ep020:  36%|███▌      | 1266/3558 [00:22<00:40, 57.09batch/s, mape=0.2139][A
  train ep020:  36%|███▌      | 1272/3558 [00:22<00:40, 57.11batch/s, mape=0.2139][A
  train ep020:  36%|███▌      | 1272/3558 [00:22<00:40, 57.11batch/s, mape=0.2141][A
  train ep020:  36%|███▌      | 1272/3558 [00:22<00:40, 57.11batch/s, mape=0.2140][A
  train ep020:  36%|███▌      | 1272/3558 [00:22<00:40, 57.11batch/s, mape=0.2139][A
  train ep020:  36%|███▌      | 1272/3558 [00:22<00:40, 57.11batch/s, mape=0.2139][A
  train ep020:  36%|███▌      | 1272/3558 [00:22<00:40, 57.11batch/s, mape=0.2138][A
  train ep020:  36%|███▌      | 1272/3558 [00:22<00:40, 57.11batch/s, mape=0.2137][A
  train ep020:  36%|███▌      | 1278/3558 [00:22<00:39, 57.18batch/s, mape=0.2137][A
  train ep020:  36%|███▌      | 1278/3558 [00:22<00:39, 57.18batch/s, mape=0.2137][A
  train ep020:  36%|███▌      | 1278/3558 [00:22<00:39, 57.18batch/s, mape=0.2136][A
  train ep020:  36%|███▌      | 1278/3558 [00:22<00:39, 57.18batch/s, mape=0.2135][A
  train ep020:  36%|███▌      | 1278/3558 [00:22<00:39, 57.18batch/s, mape=0.2138][A
  train ep020:  36%|███▌      | 1278/3558 [00:22<00:39, 57.18batch/s, mape=0.2136][A
  train ep020:  36%|███▌      | 1278/3558 [00:22<00:39, 57.18batch/s, mape=0.2135][A
  train ep020:  36%|███▌      | 1284/3558 [00:22<00:39, 57.18batch/s, mape=0.2135][A
  train ep020:  36%|███▌      | 1284/3558 [00:22<00:39, 57.18batch/s, mape=0.2135][A
  train ep020:  36%|███▌      | 1284/3558 [00:22<00:39, 57.18batch/s, mape=0.2134][A
  train ep020:  36%|███▌      | 1284/3558 [00:22<00:39, 57.18batch/s, mape=0.2134][A
  train ep020:  36%|███▌      | 1284/3558 [00:22<00:39, 57.18batch/s, mape=0.2134][A
  train ep020:  36%|███▌      | 1284/3558 [00:22<00:39, 57.18batch/s, mape=0.2133][A
  train ep020:  36%|███▌      | 1284/3558 [00:22<00:39, 57.18batch/s, mape=0.2132][A
  train ep020:  36%|███▋      | 1290/3558 [00:22<00:39, 57.14batch/s, mape=0.2132][A
  train ep020:  36%|███▋      | 1290/3558 [00:22<00:39, 57.14batch/s, mape=0.2132][A
  train ep020:  36%|███▋      | 1290/3558 [00:22<00:39, 57.14batch/s, mape=0.2131][A
  train ep020:  36%|███▋      | 1290/3558 [00:22<00:39, 57.14batch/s, mape=0.2130][A
  train ep020:  36%|███▋      | 1290/3558 [00:22<00:39, 57.14batch/s, mape=0.2129][A
  train ep020:  36%|███▋      | 1290/3558 [00:22<00:39, 57.14batch/s, mape=0.2128][A
  train ep020:  36%|███▋      | 1290/3558 [00:22<00:39, 57.14batch/s, mape=0.2127][A
  train ep020:  36%|███▋      | 1296/3558 [00:22<00:39, 57.19batch/s, mape=0.2127][A
  train ep020:  36%|███▋      | 1296/3558 [00:22<00:39, 57.19batch/s, mape=0.2127][A
  train ep020:  36%|███▋      | 1296/3558 [00:22<00:39, 57.19batch/s, mape=0.2127][A
  train ep020:  36%|███▋      | 1296/3558 [00:22<00:39, 57.19batch/s, mape=0.2126][A
  train ep020:  36%|███▋      | 1296/3558 [00:22<00:39, 57.19batch/s, mape=0.2125][A
  train ep020:  36%|███▋      | 1296/3558 [00:22<00:39, 57.19batch/s, mape=0.2125][A
  train ep020:  36%|███▋      | 1296/3558 [00:22<00:39, 57.19batch/s, mape=0.2126][A
  train ep020:  37%|███▋      | 1302/3558 [00:22<00:39, 57.01batch/s, mape=0.2126][A
  train ep020:  37%|███▋      | 1302/3558 [00:22<00:39, 57.01batch/s, mape=0.2125][A
  train ep020:  37%|███▋      | 1302/3558 [00:22<00:39, 57.01batch/s, mape=0.2124][A
  train ep020:  37%|███▋      | 1302/3558 [00:22<00:39, 57.01batch/s, mape=0.2123][A
  train ep020:  37%|███▋      | 1302/3558 [00:22<00:39, 57.01batch/s, mape=0.2123][A
  train ep020:  37%|███▋      | 1302/3558 [00:22<00:39, 57.01batch/s, mape=0.2123][A
  train ep020:  37%|███▋      | 1302/3558 [00:22<00:39, 57.01batch/s, mape=0.2123][A
  train ep020:  37%|███▋      | 1308/3558 [00:22<00:39, 56.95batch/s, mape=0.2123][A
  train ep020:  37%|███▋      | 1308/3558 [00:23<00:39, 56.95batch/s, mape=0.2124][A
  train ep020:  37%|███▋      | 1308/3558 [00:23<00:39, 56.95batch/s, mape=0.2123][A
  train ep020:  37%|███▋      | 1308/3558 [00:23<00:39, 56.95batch/s, mape=0.2122][A
  train ep020:  37%|███▋      | 1308/3558 [00:23<00:39, 56.95batch/s, mape=0.2121][A
  train ep020:  37%|███▋      | 1308/3558 [00:23<00:39, 56.95batch/s, mape=0.2125][A
  train ep020:  37%|███▋      | 1308/3558 [00:23<00:39, 56.95batch/s, mape=0.2124][A
  train ep020:  37%|███▋      | 1314/3558 [00:23<00:39, 56.92batch/s, mape=0.2124][A
  train ep020:  37%|███▋      | 1314/3558 [00:23<00:39, 56.92batch/s, mape=0.2124][A
  train ep020:  37%|███▋      | 1314/3558 [00:23<00:39, 56.92batch/s, mape=0.2124][A
  train ep020:  37%|███▋      | 1314/3558 [00:23<00:39, 56.92batch/s, mape=0.2123][A
  train ep020:  37%|███▋      | 1314/3558 [00:23<00:39, 56.92batch/s, mape=0.2122][A
  train ep020:  37%|███▋      | 1314/3558 [00:23<00:39, 56.92batch/s, mape=0.2121][A
  train ep020:  37%|███▋      | 1314/3558 [00:23<00:39, 56.92batch/s, mape=0.2121][A
  train ep020:  37%|███▋      | 1320/3558 [00:23<00:39, 57.06batch/s, mape=0.2121][A
  train ep020:  37%|███▋      | 1320/3558 [00:23<00:39, 57.06batch/s, mape=0.2119][A
  train ep020:  37%|███▋      | 1320/3558 [00:23<00:39, 57.06batch/s, mape=0.2119][A
  train ep020:  37%|███▋      | 1320/3558 [00:23<00:39, 57.06batch/s, mape=0.2118][A
  train ep020:  37%|███▋      | 1320/3558 [00:23<00:39, 57.06batch/s, mape=0.2117][A
  train ep020:  37%|███▋      | 1320/3558 [00:23<00:39, 57.06batch/s, mape=0.2116][A
  train ep020:  37%|███▋      | 1320/3558 [00:23<00:39, 57.06batch/s, mape=0.2116][A
  train ep020:  37%|███▋      | 1326/3558 [00:23<00:39, 57.04batch/s, mape=0.2116][A
  train ep020:  37%|███▋      | 1326/3558 [00:23<00:39, 57.04batch/s, mape=0.2115][A
  train ep020:  37%|███▋      | 1326/3558 [00:23<00:39, 57.04batch/s, mape=0.2114][A
  train ep020:  37%|███▋      | 1326/3558 [00:23<00:39, 57.04batch/s, mape=0.2114][A
  train ep020:  37%|███▋      | 1326/3558 [00:23<00:39, 57.04batch/s, mape=0.2113][A
  train ep020:  37%|███▋      | 1326/3558 [00:23<00:39, 57.04batch/s, mape=0.2112][A
  train ep020:  37%|███▋      | 1326/3558 [00:23<00:39, 57.04batch/s, mape=0.2112][A
  train ep020:  37%|███▋      | 1332/3558 [00:23<00:38, 57.11batch/s, mape=0.2112][A
  train ep020:  37%|███▋      | 1332/3558 [00:23<00:38, 57.11batch/s, mape=0.2111][A
  train ep020:  37%|███▋      | 1332/3558 [00:23<00:38, 57.11batch/s, mape=0.2112][A
  train ep020:  37%|███▋      | 1332/3558 [00:23<00:38, 57.11batch/s, mape=0.2111][A
  train ep020:  37%|███▋      | 1332/3558 [00:23<00:38, 57.11batch/s, mape=0.2111][A
  train ep020:  37%|███▋      | 1332/3558 [00:23<00:38, 57.11batch/s, mape=0.2110][A
  train ep020:  37%|███▋      | 1332/3558 [00:23<00:38, 57.11batch/s, mape=0.2109][A
  train ep020:  38%|███▊      | 1338/3558 [00:23<00:38, 57.14batch/s, mape=0.2109][A
  train ep020:  38%|███▊      | 1338/3558 [00:23<00:38, 57.14batch/s, mape=0.2108][A
  train ep020:  38%|███▊      | 1338/3558 [00:23<00:38, 57.14batch/s, mape=0.2107][A
  train ep020:  38%|███▊      | 1338/3558 [00:23<00:38, 57.14batch/s, mape=0.2107][A
  train ep020:  38%|███▊      | 1338/3558 [00:23<00:38, 57.14batch/s, mape=0.2106][A
  train ep020:  38%|███▊      | 1338/3558 [00:23<00:38, 57.14batch/s, mape=0.2105][A
  train ep020:  38%|███▊      | 1338/3558 [00:23<00:38, 57.14batch/s, mape=0.2106][A
  train ep020:  38%|███▊      | 1344/3558 [00:23<00:38, 57.11batch/s, mape=0.2106][A
  train ep020:  38%|███▊      | 1344/3558 [00:23<00:38, 57.11batch/s, mape=0.2105][A
  train ep020:  38%|███▊      | 1344/3558 [00:23<00:38, 57.11batch/s, mape=0.2105][A
  train ep020:  38%|███▊      | 1344/3558 [00:23<00:38, 57.11batch/s, mape=0.2103][A
  train ep020:  38%|███▊      | 1344/3558 [00:23<00:38, 57.11batch/s, mape=0.2102][A
  train ep020:  38%|███▊      | 1344/3558 [00:23<00:38, 57.11batch/s, mape=0.2108][A
  train ep020:  38%|███▊      | 1344/3558 [00:23<00:38, 57.11batch/s, mape=0.2107][A
  train ep020:  38%|███▊      | 1350/3558 [00:23<00:38, 57.12batch/s, mape=0.2107][A
  train ep020:  38%|███▊      | 1350/3558 [00:23<00:38, 57.12batch/s, mape=0.2106][A
  train ep020:  38%|███▊      | 1350/3558 [00:23<00:38, 57.12batch/s, mape=0.2105][A
  train ep020:  38%|███▊      | 1350/3558 [00:23<00:38, 57.12batch/s, mape=0.2105][A
  train ep020:  38%|███▊      | 1350/3558 [00:23<00:38, 57.12batch/s, mape=0.2107][A
  train ep020:  38%|███▊      | 1350/3558 [00:23<00:38, 57.12batch/s, mape=0.2106][A
  train ep020:  38%|███▊      | 1350/3558 [00:23<00:38, 57.12batch/s, mape=0.2107][A
  train ep020:  38%|███▊      | 1356/3558 [00:23<00:38, 57.00batch/s, mape=0.2107][A
